Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
Rule 1     query -> select_query
Rule 2     query -> insert_query
Rule 3     query -> update_query
Rule 4     query -> delete_query
Rule 5     query -> count_query
Rule 6     select_query -> SELECT select_columns FROM IDENTIFIER where_clause_opt order_by_opt
Rule 7     select_query -> SELECT COUNT LPAREN TIMES RPAREN FROM IDENTIFIER where_clause_opt
Rule 8     insert_query -> INSERT INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN
Rule 9     insert_query -> INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN
Rule 10    update_query -> UPDATE IDENTIFIER SET set_list where_clause_opt
Rule 11    delete_query -> DELETE FROM IDENTIFIER where_clause_opt
Rule 12    select_columns -> column_list
Rule 13    select_columns -> COUNT LPAREN TIMES RPAREN
Rule 14    set_list -> IDENTIFIER EQ value
Rule 15    set_list -> IDENTIFIER EQ value COMMA set_list
Rule 16    value_list -> value
Rule 17    value_list -> value COMMA value_list
Rule 18    column_list -> TIMES
Rule 19    column_list -> IDENTIFIER
Rule 20    column_list -> IDENTIFIER COMMA column_list
Rule 21    where_clause_opt -> WHERE condition
Rule 22    where_clause_opt -> empty
Rule 23    order_by_opt -> ORDER BY order_list
Rule 24    order_by_opt -> empty
Rule 25    order_list -> order_item
Rule 26    order_list -> order_item COMMA order_list
Rule 27    order_item -> IDENTIFIER asc_desc
Rule 28    asc_desc -> ASC
Rule 29    asc_desc -> DESC
Rule 30    asc_desc -> empty
Rule 31    condition -> simple_condition
Rule 32    condition -> LPAREN condition RPAREN
Rule 33    condition -> condition AND condition
Rule 34    condition -> condition OR condition
Rule 35    condition -> NOT condition
Rule 36    simple_condition -> IDENTIFIER operator value
Rule 37    operator -> EQ
Rule 38    operator -> NEQ
Rule 39    operator -> GT
Rule 40    operator -> LT
Rule 41    operator -> GE
Rule 42    operator -> LE
Rule 43    value -> NUMBER
Rule 44    value -> STRING_LITERAL
Rule 45    empty -> <empty>

Terminals, with rules where they appear

AND                  : 33
ASC                  : 28
BY                   : 23
COMMA                : 15 17 20 26
COUNT                : 7 13
DELETE               : 11
DESC                 : 29
EQ                   : 14 15 37
FROM                 : 6 7 11
GE                   : 41
GT                   : 39
IDENTIFIER           : 6 7 8 9 10 11 14 15 19 20 27 36
INSERT               : 8 9
INTO                 : 8 9
LE                   : 42
LPAREN               : 7 8 8 9 13 32
LT                   : 40
NEQ                  : 38
NOT                  : 35
NUMBER               : 43
OR                   : 34
ORDER                : 23
RPAREN               : 7 8 8 9 13 32
SELECT               : 6 7
SET                  : 10
STRING_LITERAL       : 44
TIMES                : 7 13 18
UPDATE               : 10
VALUES               : 8 9
WHERE                : 21
error                : 

Nonterminals, with rules where they appear

asc_desc             : 27
column_list          : 8 12 20
condition            : 21 32 33 33 34 34 35
count_query          : 5
delete_query         : 4
empty                : 22 24 30
insert_query         : 2
operator             : 36
order_by_opt         : 6
order_item           : 25 26
order_list           : 23 26
query                : 0
select_columns       : 6
select_query         : 1
set_list             : 10 15
simple_condition     : 31
update_query         : 3
value                : 14 15 16 17 36
value_list           : 8 9 17
where_clause_opt     : 6 7 10 11

